Team,Conference,Scores Source,Roster Source,Profile Photos,Player Stats Source,Team Stats Source,Schedule Source,Standings Source,Conference Data Source,Has Sidearm Roster,Has Static Roster,Has SEC WMT Stats,Has Conference Schedule Scraper,Has Conference Standings Scraper,Notes
Manhattan,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Marist,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Marshall,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Maryland,Big Ten,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,WMT Digital — no server-side roster API
Massachusetts,MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
McNeese,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Memphis,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Mercer,SoCon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Mercyhurst,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Merrimack,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Miami (OH),MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Michigan,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Michigan St.,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Middle Tenn.,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Minnesota,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Mississippi St.,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Mississippi Val.,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Missouri,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Missouri St.,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Monmouth,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Montana,Big Sky,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Morehead St.,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Morgan St.,MEAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Mount St. Mary`s,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Murray St.,MVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
N.C. A&T,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
N.C. Central,MEAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
NC State,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Nebraska,Big Ten,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Nevada,Mountain West,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,WMT Digital — no server-side roster API
New Haven,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
New Mexico,Mountain West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
New Mexico St.,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Niagara,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Nicholls,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
NIU,MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Norfolk St.,MEAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
North Ala.,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
North Carolina,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
North Dakota,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
North Dakota St.,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
North Florida,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
North Texas,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Northern Colo.,Big Sky,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Northern Ky.,Horizon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Northwestern,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Northwestern St.,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Notre Dame,ACC,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,WMT Digital — no server-side roster API
Oakland,Horizon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Ohio,MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Ohio St.,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Oklahoma,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Oklahoma St.,Big 12,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Ole Miss,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Omaha,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Oregon,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Oregon St.,WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Pacific,WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Penn,Ivy League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Penn St.,Big Ten,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Pittsburgh,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Portland St.,Big Sky,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Prairie View,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Presbyterian,Big South,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Princeton,Ivy League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Providence,Big East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Purdue,Big Ten,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Queens (NC),ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Quinnipiac,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Radford,Big South,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Rhode Island,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Rider,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Robert Morris,Horizon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Rutgers,Big Ten,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Sacramento St.,Big Sky,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Sacred Heart,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Saint Francis,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Saint Joseph`s,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Saint Louis,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Saint Mary`s (CA),WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Saint Peter`s,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Sam Houston,CUSA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Samford,SoCon,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
San Diego,WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
San Diego St.,Mountain West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
San Jose St.,Mountain West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Mountain West scraper + ESPN,Mountain West scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Santa Clara,WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Seattle U,WCC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Seton Hall,Big East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
SFA,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Siena,MAAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
SIUE,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
South Alabama,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
South Carolina,SEC,ESPN,WMT Digital (no API),ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),No,No,Yes,Yes,Yes,WMT Digital — no server-side roster API; Full individual stats via SEC WMT feed
South Carolina St.,MEAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
South Dakota,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
South Dakota St.,Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
South Fla.,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southeast Mo. St.,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southeastern La.,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southern Ill.,MVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southern Ind.,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southern Miss.,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southern U.,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Southern Utah,WAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
St. Bonaventure,Atlantic 10,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
St. John`s (NY),Big East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
St. Thomas (MN),Summit League,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Stanford,ACC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
Stetson,ASUN,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Stonehill,NEC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Stony Brook,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Syracuse,ACC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,ACC scraper + ESPN,ACC scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Tarleton St.,WAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Tennessee,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Tennessee St.,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Tennessee Tech,OVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Texas,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Texas A&M,SEC,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards + SEC WMT (full roster stats),NCAA leaderboards + SEC WMT (full roster stats),SEC scraper + ESPN,SEC scraper,_conferences.js (NCAA spreadsheet),Yes,No,Yes,Yes,Yes,Full individual stats via SEC WMT feed
Texas Southern,SWAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Texas St.,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Texas Tech,Big 12,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
Toledo,MAC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Towson,CAA,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Troy,Sun Belt,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
Tulsa,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UAB,American,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UAlbany,America East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UC Davis,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UC Riverside,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UC San Diego,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UC Santa Barbara,Big West,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UCF,Big 12,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,Big 12 scraper + ESPN,Big 12 scraper,_conferences.js (NCAA spreadsheet),No,No,No,Yes,Yes,
UCLA,Big Ten,ESPN,Sidearm API,Sidearm + ESPN,NCAA leaderboards,NCAA leaderboards,Big Ten scraper + ESPN,Big Ten scraper,_conferences.js (NCAA spreadsheet),Yes,No,No,Yes,Yes,
UConn,Big East,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UIC,MVC,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
UIW,Southland,ESPN,ESPN only,ESPN,NCAA leaderboards,NCAA leaderboards,ESPN,NCAA scoreboard aggregation,_conferences.js (NCAA spreadsheet),No,No,No,No,No,
